
Fatbin elf code:
        /*07f8*/                   LDS R2, [R2];                                 /* 0xc100000000209c85 */
                                                                                 /* 0x22e28042e0428047 */
        /*0808*/                   IMAD R7, R7, 0x4, R16;                        /* 0x2020c0001071dca3 */
        /*0810*/                   LDS R3, [R3];                                 /* 0xc10000000030dc85 */
        /*0818*/                   IMAD R6, R6, 0x4, R17;                        /* 0x2022c00010619ca3 */
        /*0820*/                   LDS R7, [R7];                                 /* 0xc10000000071dc85 */
        /*0828*/                   LDS R6, [R6];                                 /* 0xc100000000619c85 */
        /*0830*/                   LOP.XOR R4, R3, R2;                           /* 0x6800000008311c83 */
        /*0838*/                   LOP.XOR R5, R4, R7;                           /* 0x680000001c415c83 */
                                                                                 /* 0x223232e2e28a2207 */
        /*0848*/                   LOP.XOR R5, R5, R6;                           /* 0x6800000018515c83 */
        /*0850*/                   TEXDEPBAR 0x2;                                /* 0xf000000008001de6 */
        /*0858*/                   LOP.XOR R5, R5, R9;                           /* 0x6800000024515c83 */
        /*0860*/                   STS [R18], R5;                                /* 0xc900000001215c85 */
        /*0868*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*0870*/                   LDS.U8 R2, [R20];                             /* 0xc100000001409c05 */
        /*0878*/                   LDS.U8 R19, [R19+0x1];                        /* 0xc10000000534dc05 */
                                                                                 /* 0x228042804282b237 */
        /*0888*/                   LDS.U8 R25, [R25+0x2];                        /* 0xc100000009965c05 */
        /*0890*/                   LDS.U8 R22, [R22+0x3];                        /* 0xc10000000d659c05 */
        /*0898*/                   IMAD R2, R2, 0x4, R14;                        /* 0x201cc00010209ca3 */
        /*08a0*/                   IMAD R3, R19, 0x4, R15;                       /* 0x201ec0001130dca3 */
        /*08a8*/                   LDS R2, [R2];                                 /* 0xc100000000209c85 */
        /*08b0*/                   IMAD R16, R25, 0x4, R16;                      /* 0x2020c00011941ca3 */
        /*08b8*/                   LDS R3, [R3];                                 /* 0xc10000000030dc85 */
                                                                                 /* 0x22e04a221042e047 */
        /*08c8*/                   IMAD R17, R22, 0x4, R17;                      /* 0x2022c00011645ca3 */
        /*08d0*/                   LDS R16, [R16];                               /* 0xc100000001041c85 */
        /*08d8*/                   LDS R17, [R17];                               /* 0xc100000001145c85 */
        /*08e0*/                   LOP.XOR R4, R3, R2;                           /* 0x6800000008311c83 */
        /*08e8*/                   TEXDEPBAR 0x0;                                /* 0xf000000000001de6 */
        /*08f0*/                   PRMT R2, RZ, 0x7, R11;                        /* 0x2416c0001ff09c04 */
        /*08f8*/                   LOP.XOR R4, R4, R16;                          /* 0x6800000040411c83 */
                                                                                 /* 0x223232d202e28287 */
        /*0908*/                   LOP.XOR R4, R4, R17;                          /* 0x6800000044411c83 */
        /*0910*/                   LOP.XOR R4, R4, R10;                          /* 0x6800000028411c83 */
        /*0918*/                   STS [R13], R4;                                /* 0xc900000000d11c85 */
        /*0920*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*0928*/                   PRMT R4, RZ, 0x76, R11;                       /* 0x2416c001dbf11c04 */
        /*0930*/                   LDS.U8 R12, [R12+0x3];                        /* 0xc10000000cc31c05 */
        /*0938*/                   LDS.U8 R24, [R24+0x2];                        /* 0xc100000009861c05 */
                                                                                 /* 0x2282e203704282f7 */
        /*0948*/                   LDS.U8 R3, [R21];                             /* 0xc10000000150dc05 */
        /*0950*/                   IMAD R5, R12, 0x4, R15;                       /* 0x201ec00010c15ca3 */
        /*0958*/                   IMAD R7, R24, 0x4, R15;                       /* 0x201ec0001181dca3 */
        /*0960*/                   LDS.U8 R5, [R5+0x3];                          /* 0xc10000000c515c05 */
        /*0968*/                   LOP.XOR R6, R5, R2;                           /* 0x6800000008519c83 */
        /*0970*/                   LDS.U8 R2, [R23+0x1];                         /* 0xc100000005709c05 */
        /*0978*/                   STS.U8 [R18+0x3], R6;                         /* 0xc90000000d219c05 */
                                                                                 /* 0x22e2837210423047 */
        /*0988*/                   IMAD R5, R2, 0x4, R15;                        /* 0x201ec00010215ca3 */
        /*0990*/                   PRMT R2, RZ, 0x765, R11;                      /* 0x2416c01d97f09c04 */
        /*0998*/                   IMAD R15, R3, 0x4, R15;                       /* 0x201ec0001033dca3 */
        /*09a0*/                   MOV32I R3, 0x4;                               /* 0x180000001000dde2 */
        /*09a8*/                   LDS.U8 R7, [R7+0x3];                          /* 0xc10000000c71dc05 */
        /*09b0*/                   LOP.XOR R4, R7, R4;                           /* 0x6800000010711c83 */
        /*09b8*/                   STS.U8 [R18+0x2], R4;                         /* 0xc900000009211c05 */
                                                                                 /* 0x22837042e0428377 */
        /*09c8*/                   LDS.U8 R5, [R5+0x3];                          /* 0xc10000000c515c05 */
        /*09d0*/                   LOP.XOR R9, R5, R2;                           /* 0x6800000008525c83 */
        /*09d8*/                   ISCADD R2.CC, R0, c[0x0][0x140], 0x2;         /* 0x4001400500009c43 */
        /*09e0*/                   STS.U8 [R18+0x1], R9;                         /* 0xc900000005225c05 */
        /*09e8*/                   IMAD.U32.U32.HI.X R3, R0, R3, c[0x0][0x144];  /* 0x208680051000dc43 */
        /*09f0*/                   LDS.U8 R15, [R15+0x3];                        /* 0xc10000000cf3dc05 */
        /*09f8*/                   LOP.XOR R11, R15, R11;                        /* 0x680000002cf2dc83 */
                                                                                 /* 0x200002f04372e2e7 */
        /*0a08*/                   STS.U8 [R18], R11;                            /* 0xc90000000122dc05 */
        /*0a10*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*0a18*/                   LDS R4, [R18];                                /* 0xc100000001211c85 */
        /*0a20*/                   ST.E [R2], R4;                                /* 0x9400000000211c85 */
        /*0a28*/                   EXIT;                                         /* 0x8000000000001de7 */
        /*0a30*/                   BRA 0xa30;                                    /* 0x4003ffffe0001de7 */
        /*0a38*/                   NOP;                                          /* 0x4000000000001de4 */
		.................................


		Function : _Z13aesDecrypt256PjS_i
	.headerflags    @"EF_CUDA_SM30 EF_CUDA_PTX_SM(EF_CUDA_SM30)"
                                                                                 /* 0x22c0428042823307 */
        /*0008*/                   MOV R1, c[0x0][0x44];                         /* 0x2800400110005de4 */
        /*0010*/                   S2R R3, SR_CTAID.X;                           /* 0x2c0000009400dc04 */
        /*0018*/                   S2R R0, SR_TID.X;                             /* 0x2c00000084001c04 */
        /*0020*/                   IMAD R2, R3, 0x100, R0;                       /* 0x2000c00400309ca3 */
        /*0028*/                   LOP32I.AND R22, R0, 0x3;                      /* 0x380000000c059c02 */
        /*0030*/                   MOV32I R3, 0x4;                               /* 0x180000001000dde2 */
        /*0038*/                   ISCADD R4.CC, R2, c[0x0][0x148], 0x2;         /* 0x4001400520211c43 */
                                                                                 /* 0x2202004200428047 */
        /*0048*/                   IMAD.U32.U32.HI.X R5, R2, R3, c[0x0][0x14c];  /* 0x2086800530215c43 */
        /*0050*/                   IADD32I R19, R22, 0x4;                        /* 0x080000001164dc02 */
        /*0058*/                   LD.E R4, [R4];                                /* 0x8400000000411c85 */
        /*0060*/                   IADD32I R17, R22, 0x8;                        /* 0x0800000021645c02 */
        /*0068*/                   IADD32I R18, R22, 0xc;                        /* 0x0800000031649c02 */
        /*0070*/                   TLD.LZ.NODEP.T R13, R22, 0x56, 1D, 0x1;       /* 0x90004056fd635e86 */
        /*0078*/                   TLD.LZ.NODEP.T R19, R19, 0x56, 1D, 0x1;       /* 0x90004056fd34de86 */
                                                                                 /* 0x2232004230431207 */
        /*0088*/                   TLD.LZ.NODEP.T R17, R17, 0x56, 1D, 0x1;       /* 0x90004056fd145e86 */
        /*0090*/                   TLD.LZ.NODEP.P R18, R18, 0x56, 1D, 0x1;       /* 0x90004056fd249f06 */
        /*0098*/                   MOV32I R7, 0x800;                             /* 0x180000200001dde2 */
        /*00a0*/                   IADD32I R29, R22, 0x10;                       /* 0x0800000041675c02 */
        /*00a8*/                   MOV32I R3, 0x800;                             /* 0x180000200000dde2 */
        /*00b0*/                   IADD32I R28, R22, 0x28;                       /* 0x08000000a1671c02 */
        /*00b8*/                   MOV32I R6, 0x2000;                            /* 0x1800008000019de2 */
                                                                                 /* 0x2232404230423047 */
        /*00c8*/                   MOV32I R9, 0xc00;                             /* 0x1800003000025de2 */
        /*00d0*/                   IMAD R8, R0, 0x4, R7;                         /* 0x200ec00010021ca3 */
        /*00d8*/                   MOV32I R14, 0x1400;                           /* 0x1800005000039de2 */
        /*00e0*/                   IMAD R5, R0, 0x4, R3;                         /* 0x2006c00010015ca3 */
        /*00e8*/                   MOV32I R21, 0x2420;                           /* 0x1800009080055de2 */
        /*00f0*/                   IMAD R11, R0, 0x4, R6;                        /* 0x200cc0001002dca3 */
        /*00f8*/                   IMAD R14, R0, 0x4, R14;                       /* 0x201cc00010039ca3 */
                                                                                 /* 0x23f2f2f2e202f237 */
        /*0108*/                   IMAD R27, R22, 0x4, R21;                      /* 0x202ac0001166dca3 */
        /*0110*/                   LDC R3, c[0x3][R5];                           /* 0x14000c000050dc86 */
        /*0118*/                   LDC R6, c[0x3][R11];                          /* 0x14000c0000b19c86 */
        /*0120*/                   IMAD R11, R0, 0x4, R9;                        /* 0x2012c0001002dca3 */
        /*0128*/                   LDC.U8 R21, c[0x3][R27+0x10];                 /* 0x14000c0041b55c06 */
        /*0130*/                   LDC.U8 R23, c[0x3][R27+0x11];                 /* 0x14000c0045b5dc06 */
        /*0138*/                   LDC.U8 R26, c[0x3][R27+0x12];                 /* 0x14000c0049b69c06 */
                                                                                 /* 0x2282804222528047 */
        /*0148*/                   STS [R8], R4;                                 /* 0xc900000000811c85 */
        /*0150*/                   MOV32I R12, 0x1000;                           /* 0x1800004000031de2 */
        /*0158*/                   IMAD R5, R0, 0x4, R12;                        /* 0x2018c00010015ca3 */
        /*0160*/                   LDC R4, c[0x3][R11];                          /* 0x14000c0000b11c86 */
        /*0168*/                   STS [R5], R3;                                 /* 0xc90000000050dc85 */
        /*0170*/                   MOV32I R10, 0x0;                              /* 0x1800000000029de2 */
        /*0178*/                   IMAD R15, R0, 0x4, R10;                       /* 0x2014c0001003dca3 */
                                                                                 /* 0x2280424230428047 */
        /*0188*/                   MOV32I R3, 0x0;                               /* 0x180000000000dde2 */
        /*0190*/                   STS [R15], R6;                                /* 0xc900000000f19c85 */
        /*0198*/                   MOV32I R9, 0x1800;                            /* 0x1800006000025de2 */
        /*01a0*/                   IMAD R3, R0, 0x4, R3;                         /* 0x2006c0001000dca3 */
        /*01a8*/                   LDC R5, c[0x3][R14];                          /* 0x14000c0000e15c86 */
        /*01b0*/                   LOP32I.AND R14, R0, 0xfffffffc;               /* 0x3bfffffff0039c02 */
        /*01b8*/                   IMAD R16, R0, 0x4, R9;                        /* 0x2012c00010041ca3 */
                                                                                 /* 0x2282404230420047 */
        /*01c8*/                   STS [R16], R4;                                /* 0xc900000001011c85 */
        /*01d0*/                   IADD R24, R14, R21;                           /* 0x4800000054e61c03 */
        /*01d8*/                   MOV32I R11, 0xc00;                            /* 0x180000300002dde2 */
        /*01e0*/                   IADD R25, R14, R23;                           /* 0x480000005ce65c03 */
        /*01e8*/                   IADD R26, R14, R26;                           /* 0x4800000068e69c03 */
        /*01f0*/                   LDC R15, c[0x3][R3];                          /* 0x14000c000033dc86 */
        /*01f8*/                   IMAD R6, R0, 0x4, R11;                        /* 0x2016c00010019ca3 */
                                                                                 /* 0x2242304280421047 */
        /*0208*/                   IMAD R4, R25, 0x4, R7;                        /* 0x200ec00011911ca3 */
        /*0210*/                   STS [R6], R5;                                 /* 0xc900000000615c85 */
        /*0218*/                   MOV32I R3, 0x1400;                            /* 0x180000500000dde2 */
        /*0220*/                   LDC.U8 R23, c[0x3][R27+0x13];                 /* 0x14000c004db5dc06 */
        /*0228*/                   IADD32I R27, R22, 0x24;                       /* 0x080000009166dc02 */
        /*0230*/                   IMAD R16, R0, 0x4, R3;                        /* 0x2006c00010041ca3 */
        /*0238*/                   IMAD R6, R24, 0x4, R7;                        /* 0x200ec00011819ca3 */
                                                                                 /* 0x22020042d202e047 */
        /*0248*/                   IMAD R5, R26, 0x4, R7;                        /* 0x200ec00011a15ca3 */
        /*0250*/                   STS.U8 [R16], R15;                            /* 0xc90000000103dc05 */
        /*0258*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*0260*/                   MOV32I R21, 0x400;                            /* 0x1800001000055de2 */
        /*0268*/                   IMAD R0, R0, 0x4, R21;                        /* 0x202ac00010001ca3 */
        /*0270*/                   LDS R20, [R8];                                /* 0xc100000000851c85 */
        /*0278*/                   IMAD R16, R24, 0x4, R21;                      /* 0x202ac00011841ca3 */
                                                                                 /* 0x228a220232304227 */
        /*0288*/                   IADD R24, R14, R23;                           /* 0x480000005ce61c03 */
        /*0290*/                   IMAD R15, R25, 0x4, R21;                      /* 0x202ac0001193dca3 */
        /*0298*/                   IADD32I R25, R22, 0x14;                       /* 0x0800000051665c02 */
        /*02a0*/                   IMAD R14, R26, 0x4, R21;                      /* 0x202ac00011a39ca3 */
        /*02a8*/                   IMAD R7, R24, 0x4, R7;                        /* 0x200ec0001181dca3 */
        /*02b0*/                   TEXDEPBAR 0x3;                                /* 0xf00000000c001de6 */
        /*02b8*/                   LOP.XOR R20, R20, R13;                        /* 0x6800000035451c83 */
                                                                                 /* 0x22b2323232e2e047 */
        /*02c8*/                   IMAD R13, R24, 0x4, R21;                      /* 0x202ac00011835ca3 */
        /*02d0*/                   STS [R0], R20;                                /* 0xc900000000051c85 */
        /*02d8*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*02e0*/                   LDS.U8 R21, [R16];                            /* 0xc100000001055c05 */
        /*02e8*/                   LDS.U8 R23, [R15+0x1];                        /* 0xc100000004f5dc05 */
        /*02f0*/                   LDS.U8 R24, [R14+0x2];                        /* 0xc100000008e61c05 */
        /*02f8*/                   LDS.U8 R26, [R13+0x3];                        /* 0xc10000000cd69c05 */
                                                                                 /* 0x22e0428042804287 */
        /*0308*/                   IMAD R21, R21, 0x4, R12;                      /* 0x2018c00011555ca3 */
        /*0310*/                   IMAD R23, R23, 0x4, R10;                      /* 0x2014c0001175dca3 */
        /*0318*/                   LDS R21, [R21];                               /* 0xc100000001555c85 */
        /*0320*/                   IMAD R24, R24, 0x4, R9;                       /* 0x2012c00011861ca3 */
        /*0328*/                   LDS R20, [R23];                               /* 0xc100000001751c85 */
        /*0330*/                   IMAD R26, R26, 0x4, R11;                      /* 0x2016c00011a69ca3 */
        /*0338*/                   LDS R24, [R24];                               /* 0xc100000001861c85 */
                                                                                 /* 0x22e28a2202e28047 */
        /*0348*/                   LDS R26, [R26];                               /* 0xc100000001a69c85 */
        /*0350*/                   LOP.XOR R20, R20, R21;                        /* 0x6800000055451c83 */
        /*0358*/                   LOP.XOR R20, R20, R24;                        /* 0x6800000061451c83 */
        /*0360*/                   LOP.XOR R20, R20, R26;                        /* 0x6800000069451c83 */
        /*0368*/                   TEXDEPBAR 0x2;                                /* 0xf000000008001de6 */
        /*0370*/                   LOP.XOR R19, R20, R19;                        /* 0x680000004d44dc83 */
        /*0378*/                   STS [R8], R19;                                /* 0xc90000000084dc85 */
                                                                                 /* 0x224232b2323232e7 */
        /*0388*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*0390*/                   LDS.U8 R21, [R6];                             /* 0xc100000000655c05 */
        /*0398*/                   LDS.U8 R20, [R4+0x1];                         /* 0xc100000004451c05 */
        /*03a0*/                   LDS.U8 R23, [R5+0x2];                         /* 0xc10000000855dc05 */
        /*03a8*/                   LDS.U8 R24, [R7+0x3];                         /* 0xc10000000c761c05 */
        /*03b0*/                   IMAD R21, R21, 0x4, R12;                      /* 0x2018c00011555ca3 */
        /*03b8*/                   IMAD R20, R20, 0x4, R10;                      /* 0x2014c00011451ca3 */
                                                                                 /* 0x2282e23240423047 */
        /*03c8*/                   IMAD R23, R23, 0x4, R9;                       /* 0x2012c0001175dca3 */
        /*03d0*/                   LDS R21, [R21];                               /* 0xc100000001555c85 */
        /*03d8*/                   IMAD R24, R24, 0x4, R11;                      /* 0x2016c00011861ca3 */
        /*03e0*/                   LDS R20, [R20];                               /* 0xc100000001451c85 */
        /*03e8*/                   LDS R23, [R23];                               /* 0xc10000000175dc85 */
        /*03f0*/                   LDS R24, [R24];                               /* 0xc100000001861c85 */
        /*03f8*/                   LOP.XOR R19, R20, R21;                        /* 0x680000005544dc83 */
                                                                                 /* 0x22e2804a22104287 */
        /*0408*/                   LOP.XOR R19, R19, R23;                        /* 0x680000005d34dc83 */
        /*0410*/                   LOP.XOR R26, R19, R24;                        /* 0x6800000061369c83 */
        /*0418*/                   IADD32I R24, R22, 0x18;                       /* 0x0800000061661c02 */
        /*0420*/                   TEXDEPBAR 0x1;                                /* 0xf000000004001de6 */
        /*0428*/                   LOP.XOR R17, R26, R17;                        /* 0x6800000045a45c83 */
        /*0430*/                   IADD32I R26, R22, 0x20;                       /* 0x0800000081669c02 */
        /*0438*/                   STS [R0], R17;                                /* 0xc900000000045c85 */
                                                                                 /* 0x224232b2323232e7 */
        /*0448*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*0450*/                   LDS.U8 R19, [R16];                            /* 0xc10000000104dc05 */
        /*0458*/                   LDS.U8 R20, [R15+0x1];                        /* 0xc100000004f51c05 */
        /*0460*/                   LDS.U8 R21, [R14+0x2];                        /* 0xc100000008e55c05 */
        /*0468*/                   LDS.U8 R23, [R13+0x3];                        /* 0xc10000000cd5dc05 */
        /*0470*/                   IMAD R19, R19, 0x4, R12;                      /* 0x2018c0001134dca3 */
        /*0478*/                   IMAD R20, R20, 0x4, R10;                      /* 0x2014c00011451ca3 */
                                                                                 /* 0x2282e23240423047 */
        /*0488*/                   IMAD R21, R21, 0x4, R9;                       /* 0x2012c00011555ca3 */
        /*0490*/                   LDS R19, [R19];                               /* 0xc10000000134dc85 */
        /*0498*/                   IMAD R23, R23, 0x4, R11;                      /* 0x2016c0001175dca3 */
        /*04a0*/                   LDS R20, [R20];                               /* 0xc100000001451c85 */
        /*04a8*/                   LDS R21, [R21];                               /* 0xc100000001555c85 */
        /*04b0*/                   LDS R23, [R23];                               /* 0xc10000000175dc85 */
        /*04b8*/                   LOP.XOR R17, R20, R19;                        /* 0x680000004d445c83 */
                                                                                 /* 0x2232e2e28a220287 */
        /*04c8*/                   LOP.XOR R17, R17, R21;                        /* 0x6800000055145c83 */
        /*04d0*/                   LOP.XOR R17, R17, R23;                        /* 0x680000005d145c83 */
        /*04d8*/                   TEXDEPBAR 0x0;                                /* 0xf000000000001de6 */
        /*04e0*/                   LOP.XOR R17, R17, R18;                        /* 0x6800000049145c83 */
        /*04e8*/                   STS [R8], R17;                                /* 0xc900000000845c85 */
        /*04f0*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*04f8*/                   LDS.U8 R18, [R6];                             /* 0xc100000000649c05 */
                                                                                 /* 0x2272004282b23237 */
        /*0508*/                   LDS.U8 R19, [R4+0x1];                         /* 0xc10000000444dc05 */
        /*0510*/                   LDS.U8 R20, [R5+0x2];                         /* 0xc100000008551c05 */
        /*0518*/                   LDS.U8 R21, [R7+0x3];                         /* 0xc10000000c755c05 */
        /*0520*/                   IMAD R18, R18, 0x4, R12;                      /* 0x2018c00011249ca3 */
        /*0528*/                   IMAD R19, R19, 0x4, R10;                      /* 0x2014c0001134dca3 */
        /*0530*/                   LDS R18, [R18];                               /* 0xc100000001249c85 */
        /*0538*/                   IMAD R20, R20, 0x4, R9;                       /* 0x2012c00011451ca3 */
                                                                                 /* 0x22720042e2423047 */
        /*0548*/                   IMAD R21, R21, 0x4, R11;                      /* 0x2016c00011555ca3 */
        /*0550*/                   LDS R19, [R19];                               /* 0xc10000000134dc85 */
        /*0558*/                   LDS R20, [R20];                               /* 0xc100000001451c85 */
        /*0560*/                   LDS R17, [R21];                               /* 0xc100000001545c85 */
        /*0568*/                   LOP.XOR R23, R19, R18;                        /* 0x680000004935dc83 */
        /*0570*/                   IADD32I R18, R22, 0x2c;                       /* 0x08000000b1649c02 */
        /*0578*/                   IADD32I R19, R22, 0x30;                       /* 0x08000000c164dc02 */
                                                                                 /* 0x2202020042004207 */
        /*0588*/                   LOP.XOR R30, R23, R20;                        /* 0x6800000051779c83 */
        /*0590*/                   IADD32I R23, R22, 0x1c;                       /* 0x080000007165dc02 */
        /*0598*/                   IADD32I R20, R22, 0x34;                       /* 0x08000000d1651c02 */
        /*05a0*/                   IADD32I R22, R22, 0x38;                       /* 0x08000000e1659c02 */
        /*05a8*/                   TLD.LZ.NODEP.T R21, R29, 0x56, 1D, 0x1;       /* 0x90004056fdd55e86 */
        /*05b0*/                   TLD.LZ.NODEP.T R25, R25, 0x56, 1D, 0x1;       /* 0x90004056fd965e86 */
        /*05b8*/                   TLD.LZ.NODEP.T R24, R24, 0x56, 1D, 0x1;       /* 0x90004056fd861e86 */
                                                                                 /* 0x2202020202020207 */
        /*05c8*/                   TLD.LZ.NODEP.T R23, R23, 0x56, 1D, 0x1;       /* 0x90004056fd75de86 */
        /*05d0*/                   TLD.LZ.NODEP.T R26, R26, 0x56, 1D, 0x1;       /* 0x90004056fda69e86 */
        /*05d8*/                   TLD.LZ.NODEP.T R27, R27, 0x56, 1D, 0x1;       /* 0x90004056fdb6de86 */
        /*05e0*/                   TLD.LZ.NODEP.T R28, R28, 0x56, 1D, 0x1;       /* 0x90004056fdc71e86 */
        /*05e8*/                   TLD.LZ.NODEP.T R18, R18, 0x56, 1D, 0x1;       /* 0x90004056fd249e86 */
        /*05f0*/                   TLD.LZ.NODEP.T R19, R19, 0x56, 1D, 0x1;       /* 0x90004056fd34de86 */
        /*05f8*/                   TLD.LZ.NODEP.T R20, R20, 0x56, 1D, 0x1;       /* 0x90004056fd451e86 */
                                                                                 /* 0x2232e2e28c220317 */
        /*0608*/                   TLD.LZ.NODEP.P R22, R22, 0x56, 1D, 0x1;       /* 0x90004056fd659f06 */
        /*0610*/                   LOP.XOR R17, R30, R17;                        /* 0x6800000045e45c83 */
        /*0618*/                   TEXDEPBAR 0xa;                                /* 0xf000000028001de6 */
        /*0620*/                   LOP.XOR R17, R17, R21;                        /* 0x6800000055145c83 */
        /*0628*/                   STS [R0], R17;                                /* 0xc900000000045c85 */
        /*0630*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*0638*/                   LDS.U8 R21, [R16];                            /* 0xc100000001055c05 */
                                                                                 /* 0x2372037280428337 */
        /*0648*/                   LDS.U8 R29, [R15+0x1];                        /* 0xc100000004f75c05 */
        /*0650*/                   IMAD R21, R21, 0x4, R12;                      /* 0x2018c00011555ca3 */
        /*0658*/                   IMAD R29, R29, 0x4, R10;                      /* 0x2014c00011d75ca3 */
        /*0660*/                   LDS R21, [R21];                               /* 0xc100000001555c85 */
        /*0668*/                   LDS R30, [R29];                               /* 0xc100000001d79c85 */
        /*0670*/                   LOP.XOR R31, R30, R21;                        /* 0x6800000055e7dc83 */
        /*0678*/                   LDS.U8 R30, [R14+0x2];                        /* 0xc100000008e79c05 */
                                                                                 /* 0x2203728372037287 */
        /*0688*/                   IMAD R30, R30, 0x4, R9;                       /* 0x2012c00011e79ca3 */
        /*0690*/                   LDS R30, [R30];                               /* 0xc100000001e79c85 */
        /*0698*/                   LOP.XOR R17, R31, R30;                        /* 0x6800000079f45c83 */
        /*06a0*/                   LDS.U8 R31, [R13+0x3];                        /* 0xc10000000cd7dc05 */
        /*06a8*/                   IMAD R31, R31, 0x4, R11;                      /* 0x2016c00011f7dca3 */
        /*06b0*/                   LDS R31, [R31];                               /* 0xc100000001f7dc85 */
        /*06b8*/                   LOP.XOR R17, R17, R31;                        /* 0x680000007d145c83 */
                                                                                 /* 0x22323232e2e28a27 */
        /*06c8*/                   TEXDEPBAR 0x9;                                /* 0xf000000024001de6 */
        /*06d0*/                   LOP.XOR R25, R17, R25;                        /* 0x6800000065165c83 */
        /*06d8*/                   STS [R8], R25;                                /* 0xc900000000865c85 */
        /*06e0*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*06e8*/                   LDS.U8 R17, [R6];                             /* 0xc100000000645c05 */
        /*06f0*/                   LDS.U8 R29, [R4+0x1];                         /* 0xc100000004475c05 */
        /*06f8*/                   LDS.U8 R30, [R5+0x2];                         /* 0xc100000008579c05 */
                                                                                 /* 0x22720042804282b7 */
        /*0708*/                   LDS.U8 R31, [R7+0x3];                         /* 0xc10000000c77dc05 */
        /*0710*/                   IMAD R21, R17, 0x4, R12;                      /* 0x2018c00011155ca3 */
        /*0718*/                   IMAD R29, R29, 0x4, R10;                      /* 0x2014c00011d75ca3 */
        /*0720*/                   LDS R17, [R21];                               /* 0xc100000001545c85 */
        /*0728*/                   IMAD R30, R30, 0x4, R9;                       /* 0x2012c00011e79ca3 */
        /*0730*/                   LDS R29, [R29];                               /* 0xc100000001d75c85 */
        /*0738*/                   IMAD R31, R31, 0x4, R11;                      /* 0x2016c00011f7dca3 */
                                                                                 /* 0x228a22028282a237 */
        /*0748*/                   LDS R30, [R30];                               /* 0xc100000001e79c85 */
        /*0750*/                   LDS R31, [R31];                               /* 0xc100000001f7dc85 */
        /*0758*/                   LOP.XOR R17, R29, R17;                        /* 0x6800000045d45c83 */
        /*0760*/                   LOP.XOR R17, R17, R30;                        /* 0x6800000079145c83 */
        /*0768*/                   LOP.XOR R17, R17, R31;                        /* 0x680000007d145c83 */
        /*0770*/                   TEXDEPBAR 0x8;                                /* 0xf000000020001de6 */
        /*0778*/                   LOP.XOR R25, R17, R24;                        /* 0x6800000061165c83 */
                                                                                 /* 0x2282b2323232e2e7 */
        /*0788*/                   STS [R0], R25;                                /* 0xc900000000065c85 */
        /*0790*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*0798*/                   LDS.U8 R17, [R16];                            /* 0xc100000001045c05 */
        /*07a0*/                   LDS.U8 R29, [R15+0x1];                        /* 0xc100000004f75c05 */
        /*07a8*/                   LDS.U8 R24, [R14+0x2];                        /* 0xc100000008e61c05 */
        /*07b0*/                   LDS.U8 R21, [R13+0x3];                        /* 0xc10000000cd55c05 */
        /*07b8*/                   IMAD R17, R17, 0x4, R12;                      /* 0x2018c00011145ca3 */
                                                                                 /* 0x2252804280428047 */
        /*07c8*/                   IMAD R29, R29, 0x4, R10;                      /* 0x2014c00011d75ca3 */
        /*07d0*/                   LDS R17, [R17];                               /* 0xc100000001145c85 */
        /*07d8*/                   IMAD R24, R24, 0x4, R9;                       /* 0x2012c00011861ca3 */
        /*07e0*/                   LDS R29, [R29];                               /* 0xc100000001d75c85 */
        /*07e8*/                   IMAD R25, R21, 0x4, R11;                      /* 0x2016c00011565ca3 */
        /*07f0*/                   LDS R24, [R24];                               /* 0xc100000001861c85 */
        /*07f8*/                   LDS R25, [R25];                               /* 0xc100000001965c85 */
                                                                                 /* 0x22e2e28a22028287 */
        /*0808*/                   LOP.XOR R21, R29, R17;                        /* 0x6800000045d55c83 */
        /*0810*/                   LOP.XOR R21, R21, R24;                        /* 0x6800000061555c83 */
        /*0818*/                   LOP.XOR R30, R21, R25;                        /* 0x6800000065579c83 */
        /*0820*/                   TEXDEPBAR 0x7;                                /* 0xf00000001c001de6 */
        /*0828*/                   LOP.XOR R23, R30, R23;                        /* 0x680000005de5dc83 */
        /*0830*/                   STS [R8], R23;                                /* 0xc90000000085dc85 */
        /*0838*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
                                                                                 /* 0x22804282b2323237 */
        /*0848*/                   LDS.U8 R17, [R6];                             /* 0xc100000000645c05 */
        /*0850*/                   LDS.U8 R29, [R4+0x1];                         /* 0xc100000004475c05 */
        /*0858*/                   LDS.U8 R30, [R5+0x2];                         /* 0xc100000008579c05 */
